combination,sum_rewards,fuel_used,time_used
"[4, 1, 5, 3]",3.0,1.3640037117814332,0.8851430733945449
"[4, 1, 5, 0]",2.0,2.4081148143916393,1.5324830474272062
"[1, 2, 0, 5]",2.0,2.49787322566202,1.5336693018181933
"[3, 5, 4, 2]",2.0,1.795711769841887,1.14023266480487
"[5, 0, 4, 3]",2.0,2.1805444484459318,1.1849611813293848
"[1, 0, 4, 5]",2.0,2.0887581474057413,1.3674919483787846
"[4, 0, 2, 1]",2.0,2.4207418380192722,1.3427006810690898
"[5, 1, 3, 0]",2.0,2.723410581059346,1.24117114715294
"[5, 0, 4, 1]",2.0,1.945374600005521,1.7003280568824835
"[1, 0, 2, 5]",2.0,2.0476803363395857,8.269046970689232
"[3, 0, 4, 2]",2.0,1.306276294074184,0.8547775444993988
"[5, 1, 3, 4]",2.0,1.9922894195110044,0.7784130809968559
"[5, 4, 0, 1]",2.0,2.4922980109667874,1.4408162287863746
"[0, 5, 3, 4]",2.0,1.8750669377019435,9.65711388646018
"[0, 5, 3, 2]",2.0,1.8797280526005133,1.2488532094935323
"[0, 5, 2, 4]",2.0,1.7589269287997686,8.535005317846029
"[2, 1, 4, 3]",2.0,1.3517899491780794,0.5279772382741754
"[0, 5, 1, 3]",2.0,1.860158348505761,8.824718587941675
"[0, 5, 1, 2]",2.0,1.1811111748584224,8.601768228862056
"[4, 1, 3, 0]",2.0,2.723410581059346,1.24117114715294
"[5, 0, 2, 3]",2.0,2.1347604386560493,2.2596613582937977
"[3, 5, 2, 4]",2.0,1.582537463579209,8.535005317846
"[2, 3, 1, 4]",2.0,1.6281133172397237,1.7010841544750264
"[3, 5, 1, 0]",2.0,2.596171430097563,8.762133747621334
"[1, 5, 3, 4]",2.0,1.8750669377019435,9.65711388646018
"[3, 2, 5, 0]",2.0,2.6252412164386256,8.434062173088051
"[3, 2, 5, 4]",2.0,2.136782338637281,8.52645296018136
"[3, 4, 0, 1]",2.0,2.4922980109667874,1.4408162287863746
"[1, 4, 2, 5]",2.0,1.9572596698965565,8.269046970678488
